path,size_bytes,sha256
CHAT_STAGE_MAP.md,2267,e4f0c037d08827cf2ec2754f15934423737e89d33b4cc954e0ef3ec0cd671056
HEADLINE_RESULTS.csv,1243,879bba3a76fc48ed210ae9dac4b2c2c7321729cb88c8d0f340a521ae0e82f4fb
NOTEBOOK_TO_RESULTS_MAP.csv,1891,16c520c992276de00850048aaa7b896c39ee0c8fd5f55893a2eecacb2626e991
PACKAGE_CONTENTS.txt,1818,c6fc75871781a47c0185b99a4607de76485a4efb507925f8a8d7333f42bdac76
README_FIRST.md,3705,a1bd5550363f197fd617c91cbcdf745b5cf2068773658fce3a9ca85e9e9158d3
RESULTS_SUMMARY.md,4883,4930de6b8ccf3b5076ebee0429e3796ffb2c3d274d85641eecb3575f45d03130
code/.pytest_cache/.gitignore,37,3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd
code/.pytest_cache/CACHEDIR.TAG,191,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
code/.pytest_cache/README.md,302,73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad
code/.pytest_cache/v/cache/nodeids,580,29551616e58809b7e4b3e37f4b588a9e59a4013bbeb104db91fd87f44ac694e5
code/EXPERIMENTAL_PROTOCOL.md,7787,43216ddfc51d4404b96812fb6e90bcf251f94bba54405339d77126e37098a1d2
code/EXPERIMENT_MATRIX.csv,1550,67436762b2ceb1cd819d2f8d6303fd45259cd499b3109791ded5b31bc58ab3de
code/ORIGINAL_SUITE_README.md,3968,1ef01f720cef8a25667ba425c734ee5f7f1d5254d0a100cf1bcab538e1192aca
code/PRISM_REPLAY_PROTOCOL.md,1569,2dd17ed6f2b96c5944c3e29b7bf7758f6210efc267619e3c579302be0d221eaa
code/RESULTS_MANIFEST.md,1541,113eeabd0422d38cd7d58d2200655128269be05dd7efe92343aeb9202e6cf23a
code/make_notebooks.py,32471,16c9678e3526aa4ac8823e600fd921a416d2736c6210533a466c9cb4e6bd3e9d
code/notebooks/01_binary_theory_benchmarks.ipynb,217921,abf33b3bafebd999fd4328aaa7fc5c0d63374b0654999b65420c27dcabf47362
code/notebooks/02_record_envelope_lp_ladders.ipynb,142906,f481f403298919b9277276b1943445d4595bdd67405feb274f471ce34ea5eda7
code/notebooks/03_multihypothesis_extension.ipynb,83104,f742f4de90809079b6fcd0484c607f6337536834e2ad926c3fe1f81929a72eb1
code/notebooks/04_robustness_stress_tests.ipynb,100506,9fc055c68a6b7db229636c09efcaa76fa482991b00b16ca968cd37e7cee8165a
code/notebooks/05_external_uci_har_replay.ipynb,23405,6b6c9ed3aae156fe16b09370e85a85032ddcdfa7496c3322ef59c3f6c8b92570
code/notebooks/06_reviewer_closure_experiments.ipynb,283312,0d10e5d2a2a2c59f32f7fac67ca2aadb5f8ecbfa6445445c8ab1bdae38c80fa2
code/notebooks/07_real_external_multisensor_gating.ipynb,33522,964b726c12c250e2aba6fc347310808ee6609c425edb44fb6b03571de781b5c9
code/requirements.txt,125,99e474b75faac668fd25626f9acf04c325a28f00e1a544f42e49b3f2af4615c0
code/run_all.py,832,5e77736b3f208fa7efc5b430d415a175ad15bc3bc0105a9e0705433c5d9b18a1
code/src/__pycache__/gated_benchmarks.cpython-313.pyc,30288,d0a893b73ef7609c668766465b18aade4c331fbac75cdbc7d208cf31513c80ff
code/src/gated_benchmarks.py,18144,394eb1eda32331c678bf2c90fa78a0b135cb2c8ee2176576774dac11b1f04b16
code/tests/__pycache__/test_core.cpython-313-pytest-9.0.2.pyc,18480,f70c3a666e32a93057248e3636665e7c0149e84115b90130823fc8e809cde4c6
code/tests/test_core.py,2492,cffa5d1bec8b6fa5ba504b90a20b75cb506d4fb31789d3435487e739f1086586
code/verify_package.py,790,92c2741cc3afd7ddd2552bf7aab3db1647e3277ce5fe0bcebfe0dd708d4b24ff
historical_raw_results/033df69a-2838-465b-81dc-4074aec1f931.zip,554105,0f9bff5abc6209f37078eb0d2798996c891ffafcfc925b54820f3e9ba6ea9336
historical_raw_results/23f217b8-43e6-4d46-be89-f392b2869bd0.zip,324230,8ce227532eda6a4087d039f2508c083b53ac5080fe4de98b1ff53ad391a75fe5
historical_raw_results/2d43bbfe-4a38-46af-a3e3-9305e4f8b90d.zip,58729,5f07d50f8fa965b2777819bde15e49ce81b28ba470163374b983711a5b09e2b8
historical_raw_results/305ced79-d613-47de-b122-191ad0e6b9b9.zip,554923,8fa296962dba60133e5a2fc60ffd7e333011d5fc80956d64d53803910c2a2c38
historical_raw_results/4e60dd19-a549-40b1-9f6f-686ee0b0d07c.zip,61030822,50b0f398f45f65d45142468ebb927f502b89e752c38226a0c2b54b0524709650
historical_raw_results/8153dab2-2b86-4e09-93ba-f104fa2e208d.zip,229089,7ce3849811e8cd1c12baa4b2393e9fceb8beb6abe9754fb9b13dd0b6fb80f829
historical_raw_results/all_experiment_results.zip,551319,abba07f1b447b8b1eb6ad399003d07e851269439df19c3b5bbe40b73b5815f8e
historical_raw_results/e499ebc1-05ee-4316-8c32-4b5a6e6de95d.zip,344895,639e5e3bdc7020f6d475212cfaf2d2ca883531d940fbe9b383bc83e9f5dc88b9
original_packages/Gated_Sequential_Testing_Best_Available_Results_Audit.zip,561710,1e69173e30b1159f6226947468104a51fb50cd8dcc62586c2f610a8508a45073
original_packages/Gated_Sequential_Testing_Experimental_Benchmark_Suite.zip,919088,913619933c605c92c972f36231ae0f1d50971ca5452c1c4b5f4e2277622abbe6
original_packages/Notebook_06_Reviewer_Closure_Verified.zip,158332,7b3b35c693ef59259b725ee6e83bb985cb92c8fe6ca7f734aadb6e3cdc7e9ce6
original_packages/Notebook_07_External_Multisensor_Benchmark_Verified.zip,11364,21d445d4adea8611e29a20f025ef9393721cbe9f8d4c0e736bd3bf584a44b195
qa_and_audits/FINAL_UPDATE_AUDIT.md,2607,11377d1c67d52f7f32925a060193bfd2299fac5300b94db21eb46769f913b0fb
qa_and_audits/NOTEBOOK06_README.txt,790,51e85d1eec68d2e14978baf33ab43b93470a1b50b13388a88552bc8ea4832811
qa_and_audits/NOTEBOOK07_README.md,836,aa6007c3d41d0916ba173c1f7da877b441d6e35111be51b35a93103dbd402eed
qa_and_audits/NOTEBOOK07_REAL_DATA_AUDIT.md,2960,7b6ef3f60ae29f3784cf8f446d7740fc9185b2d1b1396e7c4266a8b0821f8666
qa_and_audits/NOTEBOOK07_VERIFICATION_REPORT.txt,1235,62d96d98ac26abcf4538b5606a8696a9dae64363d635d4a859a04d4d50908593
qa_and_audits/ORIGINAL_SUITE_VERIFICATION_REPORT.txt,425,f31f51092c22f2bfe478e36c2303d0dbb1020072a19c23b63d67d966c7737fa0
qa_and_audits/RESULTS_AUDIT.md,8449,f3f788e841ba55e51a005928ad2f50213e4ce2400bd02b55471cab36cc962cb3
qa_and_audits/environment_versions.txt,155,4653c427830b7735c978ae50f445cd0b887926564d1696282b3c7fa7e6bbe402
qa_and_audits/notebook_parse_check.txt,589,3f5e6d6cf75f81a6acddcb938e347e911b617d85d6b84967331a6394b43ed249
qa_and_audits/unit_test_output.txt,98,f83fda94cd3ec7d81b3dc157a82a1a06b0170efc57fe4262f47bccfd580f15c4
qa_and_audits/verify_package_output.txt,425,d82a6372e2db2f2c6620b1707f819933103440f8793543ff0b8c5b61f6d79db2
qa_and_audits/zip_integrity.txt,1261,f9f5c7859cb44ba2ff84915a16519ba39f37d39b730f12bc2519912cb6eda597
results/audited_best/CLAIM_STATUS.csv,2425,d339083ca291af40131f0ffde34ee586eb99d80624ed035a0def990841926bf5
results/audited_best/RESULTS_AUDIT.md,8449,f3f788e841ba55e51a005928ad2f50213e4ce2400bd02b55471cab36cc962cb3
results/audited_best/SOURCE_SELECTION.md,252,d2f6bf50a0e136d149be7e41bfe36b7f4e97cdc4bc52a166fe24a785bf574934
results/audited_best/figures/binary_first_order.png,45614,0ac3f9f43df02dbbf778ae2500f9e3c0221e71019c774536b04c43340fc7a243
results/audited_best/figures/binary_sample_complexity.png,82878,5c2bea66518ca5a01a4b3522caac05ca1bb6c5825b1a7140e74efa14577eb07e
results/audited_best/figures/correlation_stress.png,85142,772ea7b1905e677dac5b9194ec24e81e862913812aa4c3c2a5ed03b186f94dff
results/audited_best/figures/empirical_poc_regimes.png,84465,609fa98faf75a337eb9d1e3b42d2c15e93974934ad54f9333581c81b8dbd4f4a
results/audited_best/figures/gaussian_overshoot.png,35250,366aae80195b1ca11204e8d56788c152c6fd0cd756e6a0cdb7f869cf97483a8c
results/audited_best/figures/ladder_depth.png,45837,977d05aae45ac0472c2435d6220c7cffc81e85a6f38289973c6ac74fe089151c
results/audited_best/figures/ladder_depth_empirical.png,72169,0defb024df0beb1afa50079f8397f12c6bfa2dda78346249e480f362c7c470d6
results/audited_best/figures/lp_verification.png,50460,00f68d3decb7933c25af4ba6b388d448f91e4b3c23ef8c904a8b1949acf77351
results/audited_best/figures/multihypothesis_scaling.png,64875,70b8090a93cd7a394fc52920e4a72e73ab7da4a27b39e5679371f899b2318448
results/audited_best/figures/poc_surface.png,42823,8e7f53ff55a9a6bcce4aea398e59555a24d17671bf59bc9624879a01517eab72
results/audited_best/results/binary_main_benchmark.csv,8697,449eefb5408ed750c5fa58fef34abe4368558908ac9181108361bf711fc0fadf
results/audited_best/results/correlation_stress.csv,2072,0e781c36177fa6b64b6029a4f6875c0fae20f6c9dd70799162e7ca429f69a264
results/audited_best/results/difficulty_regimes_poc.csv,770,1679aafe5525cf6593cb55aedc678be061da967ce3ac26e123475be7de31f95f
results/audited_best/results/false_unlock_calibration.csv,288,489877870ca1ad1c7478705ed5b27b704741bc0204f17d4d4ba66a411c592664
results/audited_best/results/finite_confidence.csv,1009,5f1bf2ad99f48dcc6c764f4915d536e32141f48e7cea878b2548afba596815e7
results/audited_best/results/ladder_depth_empirical.csv,696,7785d9a9c2f9b7e79460c21b6acb4e2892f8f6a4d811842f13d06351d87e253e
results/audited_best/results/ladder_depth_scaling.csv,180,8fbd2cdd02468bf3b782fe336d8a88035081c4766fe6c55f387ab8f068fdb61e
results/audited_best/results/misspecification_stress.csv,1706,f976da0750cbc5f72ba4ff8b701fc95c76b43fc59834e44ce98b6125ebe03241
results/audited_best/results/multihypothesis_benchmark.csv,5229,09f801ddcd172b3cb4e8d3998f43dd95852c9eb5db2ccdd52fedbe9dfd5fb37a
results/audited_best/results/random_lp_verification.csv,19482,2093a129e36e10b6e196ae56c25acfcf5a50c6cc5591423340fd49cdcd6e2762
results/audited_best/results/record_envelope_examples.json,937,31f08a0b0c828029f043920d19f6dcc3f6e1921eee8157a0543fc75d7a8b1780
